Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 240.
       audit_started_at        
-------------------------------
 2026-05-09 21:28:40.988661+00
(1 row)

 schema_name 
-------------
 aiworker
 business
 cx22073jw
 personaos
(4 rows)

 schemaname |                 tablename                  
 aiworker     | manager_instruction_task                                        |                8 | assigned_role_layer_code                         | text                     | text        | NO
 aiworker     | manager_instruction_task                                        |                9 | assigned_model_selector_text                     | text                     | text        | NO
 aiworker     | manager_instruction_task                                        |               10 | action_code                                      | text                     | text        | NO
 aiworker     | manager_instruction_task                                        |               11 | expected_output                                  | text                     | text        | NO
 aiworker     | manager_instruction_task                                        |               12 | task_status_code                                 | text                     | text        | NO
 aiworker     | manager_instruction_task                                        |               13 | safety_note                                      | text                     | text        | NO
 aiworker     | manager_instruction_task                                        |               14 | created_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | manager_instruction_task                                        |               15 | updated_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | manager_mock_final_gate                                         |                3 | manager_gate_task_code                           | text                     | text        | NO
 aiworker     | manager_mock_final_gate                                         |                4 | leader_task_code                                 | text                     | text        | NO
 aiworker     | manager_mock_final_gate                                         |                5 | task_domain_code                                 | text                     | text        | NO
 aiworker     | manager_work_instruction                                        |               11 | task_domain_code                                 | text                     | text        | NO
 aiworker     | megami_model_profile                                            |                1 | model_code                                       | text                     | text        | NO
 aiworker     | megami_model_profile                                            |                2 | norn_code                                        | text                     | text        | NO
 aiworker     | megami_model_profile                                            |                3 | temporal_focus_code                              | text                     | text        | NO
 aiworker     | megami_model_profile                                            |                4 | temporal_focus_label_ja                          | text                     | text        | NO
 aiworker     | megami_model_profile                                            |                5 | worker_mode_summary_ja                           | text                     | text        | NO
